	TCGA.3G.AB0O.01A	TCGA.3G.AB0Q.01A	TCGA.3G.AB0T.01A	TCGA.3G.AB14.01A	TCGA.3G.AB19.01A	TCGA.3Q.A9WF.01A	TCGA.3S.A8YW.01A	TCGA.3S.AAYX.01A	TCGA.3T.AA9L.01A	TCGA.4V.A9QI.01A	TCGA.4V.A9QJ.01A	TCGA.4V.A9QL.01A	TCGA.4V.A9QM.01A	TCGA.4V.A9QN.01A	TCGA.4V.A9QR.01A	TCGA.4V.A9QS.01A	TCGA.4V.A9QT.01A	TCGA.4V.A9QU.01A	TCGA.4V.A9QW.01A	TCGA.4V.A9QX.01A	TCGA.4X.A9F9.01A	TCGA.4X.A9FA.01A	TCGA.4X.A9FB.01A	TCGA.4X.A9FC.01A	TCGA.4X.A9FD.01A	TCGA.5G.A9ZZ.01A	TCGA.5K.AAAP.01A	TCGA.5U.AB0D.01A	TCGA.5U.AB0E.01A	TCGA.5U.AB0F.01A	TCGA.5V.A9RR.01A	TCGA.X7.A8D6.01A	TCGA.X7.A8D6.11A	TCGA.X7.A8D7.01A	TCGA.X7.A8D7.11A	TCGA.X7.A8D8.01A	TCGA.X7.A8D9.01A	TCGA.X7.A8DB.01A	TCGA.X7.A8DD.01A	TCGA.X7.A8DE.01A	TCGA.X7.A8DF.01A	TCGA.X7.A8DG.01A	TCGA.X7.A8DJ.01A	TCGA.X7.A8M0.01A	TCGA.X7.A8M1.01A	TCGA.X7.A8M3.01A	TCGA.X7.A8M4.01A	TCGA.X7.A8M5.01A	TCGA.X7.A8M6.01A	TCGA.X7.A8M7.01A	TCGA.X7.A8M8.01A	TCGA.XH.A853.01A	TCGA.XM.A8R8.01A	TCGA.XM.A8R9.01A	TCGA.XM.A8RB.01A	TCGA.XM.A8RC.01A	TCGA.XM.A8RD.01A	TCGA.XM.A8RE.01A	TCGA.XM.A8RF.01A	TCGA.XM.A8RG.01A	TCGA.XM.A8RH.01A	TCGA.XM.A8RI.01A	TCGA.XM.A8RL.01A	TCGA.XM.AAZ1.01A	TCGA.XM.AAZ2.01A	TCGA.XM.AAZ3.01A	TCGA.XU.A92O.01A	TCGA.XU.A92Q.01A	TCGA.XU.A92T.01A	TCGA.XU.A92U.01A	TCGA.XU.A92V.01A	TCGA.XU.A92W.01A	TCGA.XU.A92X.01A	TCGA.XU.A92Y.01A	TCGA.XU.A92Z.01A	TCGA.XU.A930.01A	TCGA.XU.A931.01A	TCGA.XU.A932.01A	TCGA.XU.A933.01A	TCGA.XU.A936.01A	TCGA.XU.AAXV.01A	TCGA.XU.AAXW.01A	TCGA.XU.AAXX.01A	TCGA.XU.AAXY.01A	TCGA.XU.AAXZ.01A	TCGA.XU.AAY0.01A	TCGA.XU.AAY1.01A	TCGA.YT.A95D.01A	TCGA.YT.A95E.01A	TCGA.YT.A95F.01A	TCGA.YT.A95G.01A	TCGA.YT.A95H.01A	TCGA.ZB.A961.01A	TCGA.ZB.A962.01A	TCGA.ZB.A963.01A	TCGA.ZB.A964.01A	TCGA.ZB.A965.01A	TCGA.ZB.A966.01A	TCGA.ZB.A969.01A	TCGA.ZB.A96A.01A	TCGA.ZB.A96B.01A	TCGA.ZB.A96C.01A	TCGA.ZB.A96D.01A	TCGA.ZB.A96E.01A	TCGA.ZB.A96F.01A	TCGA.ZB.A96G.01A	TCGA.ZB.A96H.01A	TCGA.ZB.A96I.01A	TCGA.ZB.A96K.01A	TCGA.ZB.A96L.01A	TCGA.ZB.A96M.01A	TCGA.ZB.A96O.01A	TCGA.ZB.A96P.01A	TCGA.ZB.A96Q.01A	TCGA.ZB.A96R.01A	TCGA.ZB.A96V.01A	TCGA.ZC.AAA7.01A	TCGA.ZC.AAAA.01A	TCGA.ZC.AAAF.01A	TCGA.ZC.AAAH.01A	TCGA.ZL.A9V6.01A	TCGA.ZT.A8OM.01A
hsa-let-7a-1	114345.29	236580.972	65591.788	173514.36	102708.457	90343.495	105599.59	114997.028	89046.218	91304.756	89976.207	198948.635	138117.736	115423.648	161921.614	118544.558	68473.498	191097.527	154081.128	169947.572	98578.471	315157.382	97794.803	177154.079	113720.039	155219.013	134876.83	159652.176	140814.807	106946.12	257030	144702.606	237067.593	120088.778	85276.329	312820.049	139009.353	91694.258	118741.17	194971.128	143141.368	69512.574	121666.218	149142.791	198382.418	113890.064	198851.116	200617.45	139195.312	97280.579	192829.913	148190.208	57598.692	86228.491	82230.911	58018.243	169174.364	93792.892	184095.736	146213.172	157877.468	199826.479	76146.741	103972.744	358735.864	363693.345	367065.443	468366.05	421244.345	166197.728	450739.878	199711.402	135554.683	84427.318	129957.758	170594.045	198191.312	116554.149	259285.483	116558.714	167522.704	84479.356	149018.083	131835.458	97041.002	124564.237	156676.143	236711.608	180499.06	229586.393	125690.856	140206.857	128774.417	203791.475	63801.553	339116.605	226635.065	153674.776	114039.616	142229.81	108851.881	201888.328	230799.307	229216.799	175417.877	70210.23	362045.26	140710.154	296798.992	80939.483	262339.627	73178.906	73146.621	169041.45	142134.509	156317.29	51238.137	117205.416	180820.976	61353.947	192409.907	103118.927
hsa-let-7a-2	114779.444	236536.549	66109.51	173193.016	102692.344	89676.5	104627	114270.911	89109.683	91146.97	90019.536	198408.275	136544.867	115173.383	160886.652	118304.655	68632.718	189990.903	153962.156	169704.228	98402.611	314189.29	97609.139	176233.805	114644.795	153207.977	134867.921	158648.101	140801.176	106513.501	256557.101	143223.046	237895.254	119622.751	85297.361	312724.379	138663.162	91498.771	118431.265	195585.936	142042.369	69337.666	121045.745	148671.412	197740.481	113729.173	198808.057	200507.354	139315.395	97433.257	192553.49	147462.605	56940.78	86202.609	82238.966	58673.993	168721.274	93230.821	184359.048	145846.01	156796.161	199004.885	76155.317	105131.94	358730.023	362397.522	366579.537	468419.008	419013.163	166170.104	450352.865	200560.584	135118.187	85071.495	129132.442	171026.195	198318.55	116977.28	258508.686	115493.407	167511.908	84273.965	149270.689	132031.241	96186.31	125359.711	155596.434	235752.866	179826.172	228847.295	127055.024	139574.406	129437.502	203059.869	63684.502	337145.903	224816.867	153299.914	113963.483	141030.422	108523.298	201472.2	229443.82	228239.533	175003.687	69600.447	363015.176	140924.94	295514.592	80718.711	261246.399	72609.293	73784.734	167432.26	142228.059	155278.297	50697.655	117738.498	181028.324	61162.686	192042.937	103262.569
hsa-let-7a-3	114797.841	237821.907	66536.404	173525.617	103134.562	90749.01	105801.994	114329.048	89795.824	91214.429	90063.393	199293.051	138760.689	115364.973	161820.52	118177.601	68442.928	190338.296	155231.934	169875.884	98618.613	314562.057	97290.028	176278.442	114412.222	154606.023	134974.827	160901.692	141641.145	107608.026	257505.005	145082.803	238412.694	119586.242	85592.857	312876.105	139747.555	91014.303	119593.173	195070.719	143579.757	69808.027	122041.794	149115.979	197838.599	113614.386	199049.036	200335.499	138823.694	97261.979	193195.316	148633.413	58115.216	86578.512	83008.726	58341.841	169050.29	93275.723	184806.554	146596.872	157696.945	200006.254	75553.285	104536.061	359734.635	364300.067	367590.9	468892.447	420274.377	167456.726	450597.332	199430.171	135168.699	84353.698	130730.13	170091.265	197962.043	116730.057	261101.064	116700.847	166795.537	84426.735	149222.13	132502.647	96724.299	126080.962	156076.205	237249.168	180035.663	229398.631	126875.649	140884.483	129946.42	203545.627	64091.435	338541.38	226147.516	154633.617	114695.808	142339.393	108642.578	201945.117	230291.922	229263.395	175298.584	69782.895	361970.9	139921.451	296335.613	81137.769	262690.083	73468.06	73101.041	168540.998	142472.915	157183.91	51159.437	117738.498	180877.414	61653.469	192188.222	103910.933
hsa-let-7b	94327.818	572792.885	89750.65	236969.513	134393.347	89116.608	265945.468	67159.907	98231.882	95589.008	65320.993	590491.055	477625.501	94051.736	226471.657	87855.882	44000.754	260249.938	344873.496	190737.05	80705.681	548716.632	72195.371	250027.586	208729.002	293749.891	298161.911	187236.36	195996.294	107708.249	527947.389	230716.366	360113.057	72049.401	81089.962	534516.548	277877.006	67332.469	189875.954	252480.235	288917.394	72760.192	338964.512	331137.717	464489.67	153367.613	358179.334	401101.532	75336.768	104652.516	259635.197	312551.679	120371.746	183663.827	62249.384	51011.691	231850.368	147349.199	197163.047	138242.283	222494.836	161476.715	41585.652	92721.051	703710.041	917115.521	826421.997	962955.558	717876.082	309502.461	708217.958	316551.428	226445.788	35287.504	240209.658	187427.431	135922.677	76121.808	335816.527	58849.959	100174.363	67822.316	168106.289	111176.895	128561.056	283681.559	258598.317	590258.888	305991.562	570279.026	145910.024	264197.369	221840.051	289933.335	96131.209	543111.739	382330.574	199843.196	208381.996	173049.019	203412.683	499269.551	361825.19	474921.188	164089.528	79112.094	566048.425	66194.467	555222.522	66849.942	446548.999	81488.292	38553.486	381903.376	107687.075	188281.176	76373.434	86410.138	351712.558	78207.787	389924.827	135450.17
hsa-let-7c	19421.429	80756.197	34199.951	109188.303	2183.344	22212.489	287699.935	31519.655	26839.718	22484.604	10813.737	57098.713	60260.73	114605.796	39680.91	38375.049	19329.303	47886.907	41107.648	53608.705	25512.213	80755.113	21297.243	42834.981	25473.699	50520.861	83781.534	108820.858	35497.605	4122.131	73015.964	32085.389	121907.584	31923.883	23962.509	77804.584	51771.71	2423.551	24591.998	41048.72	37004.53	14437.797	45257.487	44003.506	96853.098	79458.469	49561.695	77093.426	43030.194	27309.182	44560.195	44643.271	20264.158	37285.898	34587.267	42176.878	51060.721	23299.888	73681.562	38203.868	45505.747	53715.212	2845.501	42053.427	128903.27	107057.701	75979.352	119296.13	95711.166	54686.034	113798.789	12301.477	46922.298	35001.389	59493.379	37528.237	49884.529	28331.735	11307.534	66425.785	57171.182	24921.907	53671.722	36314.944	26311.713	44856.324	44420.509	115720.65	59341.467	79577.648	66824.823	31232.538	64834.791	7301.808	11188.362	66736.552	48616.59	40663.218	78429.426	49686.686	32237.072	71021.673	70514.835	58808.51	33733.124	45093.967	87286.75	54576.398	90063.486	87239.66	74615.961	21571.357	6573.574	76452.195	57191.396	23958.65	4549.537	36126.985	50929.092	18881.931	72268.002	35285.781
hsa-let-7d	5826.502	5147.988	8692.286	6767.663	12396.45	5993.354	5940.683	7795.081	5983.674	6994.067	4155.349	5029.845	6002.961	4832.868	4141.853	9340.443	7473.148	5246.142	6117.613	5548.245	6182.838	5075.896	7999.037	5993.649	6862.297	5479.864	8345.725	6646.421	6129.383	8573.052	5010.349	7175.639	7369.24	8006.205	5796.347	6219.254	6432.538	8488.5	5851.671	4412.542	5086.004	7517.109	6408.468	5876.245	6857.762	6299.208	5677.748	4634.735	6497.269	6014.112	5071.88	6106.26	4207.447	5958.99	6486.567	6878.966	7475.435	6131.465	10197.46	19857.345	4445.981	4300.764	6866.765	11427.526	4629.227	5034.225	4919.801	4461.133	4514.968	5894.017	5668.344	6711.144	6596.036	7350.308	9865.387	9319.56	13323.987	9617.918	6020.181	1789.772	6761.698	5773.015	7474.693	6891.279	4211.539	5348.068	4663.194	7859.463	6037.486	7471.206	7196.73	6502.199	5622.961	7411.074	6189.949	4561.178	4529.529	6409.828	7353.457	5728.401	6864.219	6809.801	5639.662	5364.89	7905.912	7305.237	4468.078	13424.117	6284.126	10924.122	6166.077	7360.394	7326.479	5791.61	6043.31	5786.976	5726.561	8749.329	4872.065	5077.444	5314.174	5529.547
hsa-let-7e	5663.878	10394.29	3032.157	12809.744	11824.43	5379.541	1635.002	5845.718	6588.388	6255.442	8449.668	10467.119	6524.148	18971.044	9095.46	8953.757	2499.116	7889.352	5019.067	10169.81	4031.413	14970.796	4051.737	6621.411	4770.521	2768.61	7682.914	6764.958	5855.925	11635.989	11605.683	4166.13	37294.976	4027.8	3906.645	16335.539	7885.184	2225.636	5140.108	11128.953	5980.076	3612.404	4746.67	9610.09	7757.517	6039.525	7730.984	10365.051	7784.785	5025.968	7735.456	5508.401	2638.491	5309.478	3453.177	7587.462	9755.287	4175.041	18484.982	16953.954	5471.789	14599.169	2344.665	4714.933	19361.315	14588.792	11616.549	22098.074	22028.272	6179.468	20854.487	8467.126	4864.35	8551.656	12154.472	8211.77	11917.166	7370.093	21219.03	5641.162	12718.75	4398.932	6972.914	6178.963	3478.656	4549.367	5841.547	15806.488	7506.884	10489.901	8140.451	3531.185	9777.188	13079.833	4222.041	13814.566	12575.165	16233.687	13620.512	7786.387	3131.659	8262.82	10277.468	9525.828	6207.659	6918.446	18707.248	10337.436	17758.72	11930.883	14472.856	2340.412	5569.137	6168.562	3815.2	7026.872	3772.956	4058.036	3997.277	3834.847	9319.53	6795.966
hsa-let-7f-1	80113.301	44223.615	33348.434	76631.27	60860.591	51108.965	32381.982	71081.177	60484.563	51534.506	48402.105	52480.613	26167.17	90765.961	78719.222	81279.85	42081.198	68171.654	45110.448	78773.115	56894.729	75513.679	64542.52	67585.496	42054.237	71522.627	42528.634	90478.352	53614.853	64561.066	53865.639	57863.178	70373.177	67516.918	44971.11	75146.022	35434.539	59661.128	47723.419	74590.94	41889.931	40081.53	31327.199	47933.688	45053.512	43130.054	66101.649	45943.672	96943.881	66776.014	90264.007	44789.622	25139.78	36769.493	54642.19	31011.299	92510.168	40391.336	88680.444	94866.723	61414.92	136356.253	56122.749	46929.541	81528.792	55236.564	84359.822	78084.663	85575.261	44225.639	95436.006	69005.978	50325.628	65863.314	37231.635	77979.291	115535.776	66961.251	86977.505	23640.995	105632.241	45517.022	79057.426	75613.146	53520.752	32439.351	57773.386	52022.532	67690.756	41717.221	61715.476	38677.39	42120.815	59376.481	25670.592	55808.593	41869.668	55558.556	38327.404	53516.057	28531.519	36994.208	64921.915	51496.644	97112.305	42471.574	72551.306	74134.616	71290.93	43249.832	63378.008	40633.811	53694.313	32649.231	125821.071	56879.503	31221.793	67492.911	39408.394	34327.175	41011.693	44556.601
hsa-let-7f-2	81843.297	45371.334	33619.405	78189.89	62129.956	52267.896	32205.864	72288.999	62546.577	51936.976	49376.478	53101.251	26472.747	91193.447	79796.224	82690.071	43363.874	69786.782	46590.372	80424.567	58397.19	76147.017	65586.882	69179.117	42570.605	72740.242	42858.258	91181.205	53966.685	65616.655	55146.116	59058.736	71259.693	68849.496	45408.57	76164.751	36312.744	60866.832	48965.846	76305.232	42749.415	40961.585	32606.217	48645.515	45901.077	43820.662	67566.411	46947.059	99376.804	67561.103	91820.434	45937.595	25225.297	37584.155	55550.685	31932.914	94166.329	41545.145	89516.119	95832.591	62344.978	138638.822	57369.692	47253.53	83390.329	56324.48	86598.663	79208.419	87211.119	44900.341	96232.839	70649.467	50818.353	66604.536	39110.658	79822.199	120001.112	68313.37	89333.546	24175.028	107484.135	46022.013	80341.549	77403.657	54915.462	33304.207	59304.169	53257.258	68951.404	42865.981	62903.697	39936.269	41708.045	61102.169	26254.929	57648.264	42962.929	56227.73	39476.646	54763.613	29728.819	37844.087	66337.673	52767.342	100460.648	42703.486	73587.5	75953.367	72695.58	44329.162	64232.731	41033.844	54781.468	33333.091	126720.775	57759.199	31658.113	69441.877	40943.261	35480.757	41667.981	45099.541
hsa-let-7g	10166.577	8164.393	7480.482	6654.067	10982.066	10337.317	11161.125	9693.427	10141.232	9534.661	6444.385	9485.665	9100.613	5740.528	10879.119	7455.94	8977.458	9049.344	10900.96	9712.718	10244.836	10725.657	8736.859	9515.191	5855.864	12920.579	8928.358	12973.491	10588.201	8764.846	8397.123	8650.618	8277.827	10105.471	9344.4	9442.863	7124.072	10590.287	7667.093	7781.37	8325.933	9356.795	6607.06	11605.453	8264.803	5006.436	7875.269	8795.077	9863.144	8576.309	10768.082	7806.423	14451.268	13180.028	9210.263	5196.11	8041.521	9154.3	11321.789	14968.467	10843.559	10324.436	9081.076	9542.204	9642.275	8985.765	9877.739	8268.772	7725.099	8171.765	11701.605	8996.664	6281.53	8126.667	6122.914	8538.903	11984.387	11295.23	11245.243	7734.519	13738.688	9314.737	9114.917	9566.978	11170.881	6378.311	9440.277	9678.301	10614.457	8473.171	8645.445	7852.933	14347.501	6850.493	6503.607	6902.697	6040.082	7732.688	7110.558	7165.017	8269.696	9549.388	9568.359	6806.861	8795.79	8600.216	8729.241	7124.886	10577.898	4525.824	8630.951	8632.239	6465.533	6449.663	8305.585	8892.066	10390.676	14172.268	8701.256	7406.259	9110.37	7338.905
hsa-let-7i	3956.694	5358.452	3583.94	3628.933	8972.387	4713.285	10567.056	4442.129	4447.341	3829.186	2890.356	5498.561	7116.688	4526.324	3713.454	5536.714	4458.159	3431.642	3635.877	3796.826	4080.157	4396.575	3281.036	3952.713	2444.788	6496.734	4746.587	5551.7	2920.295	6955.781	3603.578	4096.275	7119.103	3539.224	4183.212	4584.654	6525.874	5404.422	4217.884	2950.547	3470.796	4348.278	3181.596	6529.257	4859.93	3135.021	3119.891	4291.024	6321.763	2400.22	3810.839	3307.947	9868.686	6519.763	4254.264	4551.764	5416.035	3597.736	5363.896	7674.844	3823.3	5759.298	3199.688	3176.393	5240.839	3325.204	4090.653	3603.223	3378.207	5134.768	6333.321	3870.02	3653.028	4308.455	6391.791	3448.832	5480.84	3398.363	6086.135	3901.068	3920.35	4174.869	3046.481	3779.581	7583.612	3602.221	4592.349	5814.518	3899.641	5136.134	5556.072	3946.795	5707.504	3719.789	5800.391	2977.017	3439.461	5519.144	3089.419	3112.869	3534.51	5760.181	6163.037	3723.939	3247.574	4941.516	4304.001	8031.375	6906.111	3641.715	6488.302	4229.699	4493.799	5176.873	4173.943	6885.407	4638.653	3971.276	4437.739	3650.803	4110.563	3406.549
hsa-mir-1-1	11.038	13.837	2.271	4.094	4.476	22.159	13.143	10.678	41.911	45.735	32.232	113.079	4.653	8.382	10.009	41.036	5.095	13.09	8.895	15.784	21.027	19.006	27.076	10.447	4.153	88.423	5.345	277.515	19.594	4.326	5.613	8.016	570.166	2.148	47.321	11.211	8.485	3.643	8.426	112.87	12.97	20.485	3.087	12.974	6.263	31.99	10.576	13.426	15.632	8.525	7.293	8.304	23.945	14.79	8.056	35.639	16.617	12.027	6.799	0	3.049	173.267	1.715	4.884	12.516	1.308	5.65	9.532	8.981	6.697	12.116	9.603	14.296	11.712	8.305	13.011	48.014	10.459	43.97	180.771	20.323	11.033	4.905	11.108	10.151	17.749	16.142	8.867	7.403	0.853	25.135	1.506	1.658	39.193	34.749	9.172	0	12.392	2.417	7.225	4.501	2.937	5.535	12.594	11.855	1.622	12.932	8.083	4.147	23.508	56.462	3.261	1.688	10.138	10.575	20.209	67.126	4.472	3.681	8.42	7.515	31.628
hsa-mir-100	233145.447	76519.248	223785.482	1035552.7	31069.006	154012.355	20952.738	465305.853	55668.406	325662.588	215872.619	53214.33	23197.488	104251.531	315789.738	366051.314	323705.638	82477.21	19085.574	11396.396	283917.39	159253.387	162738.629	32217.171	448172.908	22607.727	69520.392	12419.855	195332.668	120604.599	114585.514	28550.247	231036.097	564933.536	219331.564	85369.936	173778.662	304557.575	10994.587	154368.576	11812.293	162874.104	26068.098	108014.268	24517.803	550703.237	30114.879	252630.674	444543.49	211709.127	98894.372	29301.331	33447.492	52644.932	215930.991	491552.751	333118.804	30436.025	78761.13	39160.639	66317.697	125725.143	224234.575	731708.469	46948.102	105148.618	111820.587	29000.545	38157.19	28791.199	291038.41	340842.97	513956.133	498089.22	100857.826	314962.656	810984.3	615993.687	47837.17	17282.268	547276.482	267614.291	398911.417	338021.888	189892.796	93785.215	18586.415	107850.103	18814.955	64281.049	625756.792	67577.389	689237.044	18171.384	24993.895	40150.425	22642.323	18645.505	23337.106	27469.111	116371.014	24875.601	24905.533	103038.625	193993.434	45994.857	174824.869	1234243.944	13412.078	18414.013	56940.327	148123.175	279827.606	74981.251	321877.619	41469.362	12595.425	330796.566	52364.579	134403.696	26349.183	65136.899
hsa-mir-101-1	45160.911	156807.182	82093.809	110661.981	227403.425	78717.245	61483.444	64391.881	58179.465	63358.218	87592.059	110288.873	132774.015	107618.733	133159.861	58097.621	47294.696	123739.477	87387.803	131559.054	70109.124	268883.902	103610.351	108727.136	95870.038	166199.055	119550.201	66747.308	119737.225	221039.814	162983.34	77282.98	51549.121	64414.729	92385.056	135351.185	122995.464	58439.639	78822.475	150998.419	120299.311	67486.162	96952.253	150035.385	154053.303	106603.87	118194.006	271630.583	52977.893	61875.598	87945.412	105998.576	145852.454	129728.5	60466.406	54860.661	51783.006	74946.275	189394.731	292026.104	111089.156	94974.723	49690.784	78068.288	183504.448	336086.177	263332.935	163748.592	179907.174	138327.339	205167.956	78482.793	129762.065	58382.497	58601.622	123370.79	143420.121	102115.385	65388.396	93132.989	95951.715	73311.857	104044.356	85150.965	128881.819	123997.079	77637.695	136388.456	116265.275	182208.158	85258.233	152431.231	260711.749	153056.496	61010.635	146137.221	136955.713	102863.954	115918.766	154642.751	119233.73	196510.984	112919.925	162821.882	102399.708	174777.537	134619.441	179787.326	136180.593	111562.388	108448.587	56647.097	45466.373	125699.308	121911.508	47057.812	38251.528	101430.327	113003.448	45066.672	256255.138	120204.383
hsa-mir-101-2	45948.276	159302.889	83368.435	112138.73	230196.386	79907.2	61570.189	65840.556	59314.651	64484.449	88179.642	112094.68	134476.405	109720.24	133580.252	59069.071	47955.777	125794.636	88794.343	133455.165	70977.914	273197.095	104218.595	110673.101	97450.983	167462.077	121631.287	69157.09	120518.412	222787.592	163854.064	78707.572	52863.568	64952.699	93501.841	137242.897	125199.039	59801.975	80455.326	153225.272	121804.706	67921.068	98514.24	151164.102	155396.673	107437.492	119392.859	273073.455	54023.112	62668.437	89277.2	107376.973	146900.325	131900.111	61101.905	55877.787	53080.24	75771.341	192247.276	294802.973	112419.291	97664.022	50076.702	79686.605	185942.552	339841.579	265643.814	167099.738	184408.029	139687.625	209441.487	79908.157	130611.23	59001.576	60352.954	124723	145686.399	102125.845	66022.292	95064.894	97444.153	74113.9	104757.54	86006.995	130252.168	124677.991	79653.63	139057.415	117960.45	184066.145	86300.211	154202.094	260681.911	156050.618	61604.116	150362.961	139069.848	104811.067	116242.028	157910.963	120022.553	199512.975	115368.903	165496.771	104094.255	175817.087	136942.389	180565.636	138550.357	113164.007	110654.513	58003.732	46219.278	127505.73	124151.82	48219.249	38819.787	102507.223	115424.144	45751.123	259326.162	121791.031
hsa-mir-103a-1	75910.832	66095.828	80540.642	87520.115	209584.871	85990.669	130842.237	89230.547	97101.486	70096.167	133402.355	74153.747	65399.699	166205.886	46814.545	97804.765	92576.852	63067.49	69954.496	90941.636	81065.049	78468.232	64380.064	81072.394	92583.556	81727.172	112471.301	168407.156	50605.108	160309.583	57936.504	78966.381	93850.521	76024.585	74963.417	80861.518	58380.738	87881.657	78315.018	65757.89	59571.622	82830.802	64717.496	82840	73692.235	174700.242	63809.7	78175.581	93458.633	61893.423	75970.261	73966.398	70753.52	101044.006	88299.48	93691.786	97792.159	63761.784	153093.554	190345.383	80993.094	155556.353	83543.5	76681.16	81476.225	82879.037	87700.427	101280.014	77774.464	64164.511	85092.152	70991.061	87098.932	111454.3	110867.513	84242.206	84582.113	63721.681	182573.065	213449.258	75665.351	61007.069	81281.833	67336.113	96493.877	56786.009	73541.259	95679.074	71710.318	54485.013	85388.48	64552.165	107151.216	76500.338	74828.97	77418.174	68716.841	163746.477	85016.722	84265.422	61611.427	77433.95	86950.421	87889.738	121956.28	101969.24	69920.41	96970.049	91707.6	108127.136	94991.08	89161.755	145422.167	60816.508	87518.577	120675.321	149266.72	91063.865	78800.839	91037.926	74353.342	86291.763
hsa-mir-106a	2782.269	115.792	683.484	474.852	167.399	1704.051	454.751	3873.811	2447.595	1876.29	1410.304	809.678	615.032	162.852	866.806	1163.215	3486.28	1479.191	1804.596	1875.723	1734.712	184.545	1489.182	1799.709	658.958	563.998	905.13	981.763	556.287	1008.001	796.352	2489.601	317.576	2072.422	1572.122	492.548	756.021	2255.991	2322.879	1157.91	1120.616	1370.113	1178.178	90.816	630.455	918.301	1731.426	147.689	2334.867	1702.707	2525.729	1650.341	258.832	755.504	1824.151	606.569	1365.917	2103.958	158.234	79.386	2937.153	373.378	2304.358	1038.718	186.905	135.989	490.144	47.662	74.416	996.985	664.977	2203.209	353.58	988.853	63.326	392.187	123.637	1390.153	1117.562	292.546	1112.66	980.275	1540.163	1288.557	1045.525	944.726	2196.185	100.862	1880.977	783.478	1116.242	1581.127	145.879	116.392	1056.196	85.17	97.936	314.45	57.402	1485.988	1653.039	112.599	2022.16	1326.11	1086.229	1280.383	57.387	159.357	592.959	292.318	774.897	2593.694	3886.072	823.028	1958.849	344.746	506.919	1404.258	2205.987	1923.438	110.216	1872.613
hsa-mir-106b	10040.01	2025.259	5925.045	2830.69	2818.026	7735.075	8332.728	13352.488	9675.423	8706.853	8987.053	4110.541	3641.331	3041.498	4837.5	5695.335	11063.876	8134.038	5434.913	7736.369	8404.99	2388.657	7379.189	7127.609	4936.645	5086.739	3551.031	8177.637	5124.999	5168.346	5259.428	8836.136	3439.387	10395.396	8307.536	3528.554	5109.715	10689.852	7968.571	7490.565	6091.619	6011.481	6132.702	2939.852	4368.3	3318.493	7315.502	3335.971	6817.016	7667.217	9520.169	6690.626	7076.264	4733.915	11584.882	4393.529	5382.801	9314.663	4128.927	3144.031	12066.357	5866.674	11006.378	5582.702	2212.817	3100.298	4531.358	2419.095	1116.233	6627.316	2965.671	7121.33	4416.418	5608.521	5325.627	4194.174	1938.58	7767.551	9006.454	4976.035	6188.856	7727.624	6999.401	6063.02	6545.192	5850.685	7625.219	1475.243	7947.333	4390.208	5116.202	8241.439	2410.314	2931.175	7732.635	1940.565	1801.166	11848.423	3448.935	6907.318	7596.777	1537.223	4649.492	4120.638	4184.872	6442.459	1849.306	4331.515	2533.554	3388.236	2895.155	6674.468	8378.183	5322.493	7965.552	5436.286	7493.832	4634.05	6006.958	6767.519	2667.733	7935.875
hsa-mir-107	1127.33	606.631	1186.069	1565.783	1399.166	641.881	1671.803	1806.988	929.224	714.614	2963.276	660.345	360.643	3545.62	1073.999	1986.304	992.259	671.627	501.462	765.547	1079.058	995.682	965.068	643.907	1467.427	1135.166	1061.924	1243.938	963.493	1431.966	722.68	510.746	893.873	976.078	719.285	939.503	392.011	1238.488	470.942	945.45	721.137	817.814	559.763	870.971	808.945	3140.666	713.873	866.44	1699.635	782.765	867.194	524.165	1020.505	924.352	1463.438	2958.005	1602.987	551.647	1000.708	1291.683	836.137	1478.057	1545.387	1048.487	858.593	911.391	1081.989	816.603	578.645	593.504	896.615	620.081	1335.218	2603.478	696.588	985.115	1655.295	1117.257	958.172	1186.741	2232.307	1081.273	1703.008	853.252	982.591	475.187	464.526	397.905	820.938	401.981	1116.242	459.28	1995.886	500.01	468.201	436.332	440.711	791.547	493.05	593.673	510.878	408.294	560.276	677.538	2160.603	1360.66	605.389	1287.56	711.137	513.09	473.116	671.795	1380.889	418.426	1360.945	628.864	679.364	1051.852	511.622	915.407	537.304	745.883
