	TCGA.AB.2805.03A	TCGA.AB.2806.03A	TCGA.AB.2808.03A	TCGA.AB.2810.03A	TCGA.AB.2812.03A	TCGA.AB.2813.03A	TCGA.AB.2814.03A	TCGA.AB.2815.03A	TCGA.AB.2817.03A	TCGA.AB.2818.03A	TCGA.AB.2819.03A	TCGA.AB.2820.03A	TCGA.AB.2821.03A	TCGA.AB.2822.03A	TCGA.AB.2823.03A	TCGA.AB.2825.03A	TCGA.AB.2826.03A	TCGA.AB.2828.03A	TCGA.AB.2830.03A	TCGA.AB.2834.03A	TCGA.AB.2835.03A	TCGA.AB.2836.03A	TCGA.AB.2839.03A	TCGA.AB.2840.03A	TCGA.AB.2842.03A	TCGA.AB.2843.03A	TCGA.AB.2844.03A	TCGA.AB.2846.03A	TCGA.AB.2847.03A	TCGA.AB.2849.03A	TCGA.AB.2851.03A	TCGA.AB.2853.03A	TCGA.AB.2856.03A	TCGA.AB.2857.03A	TCGA.AB.2858.03A	TCGA.AB.2861.03A	TCGA.AB.2862.03A	TCGA.AB.2863.03A	TCGA.AB.2866.03A	TCGA.AB.2867.03A	TCGA.AB.2869.03A	TCGA.AB.2870.03A	TCGA.AB.2871.03A	TCGA.AB.2872.03A	TCGA.AB.2873.03A	TCGA.AB.2874.03A	TCGA.AB.2875.03A	TCGA.AB.2876.03A	TCGA.AB.2877.03A	TCGA.AB.2878.03A	TCGA.AB.2880.03A	TCGA.AB.2881.03A	TCGA.AB.2882.03A	TCGA.AB.2883.03A	TCGA.AB.2884.03A	TCGA.AB.2885.03A	TCGA.AB.2886.03A	TCGA.AB.2889.03A	TCGA.AB.2890.03A	TCGA.AB.2891.03A	TCGA.AB.2892.03A	TCGA.AB.2893.03A	TCGA.AB.2894.03A	TCGA.AB.2895.03A	TCGA.AB.2897.03A	TCGA.AB.2898.03A	TCGA.AB.2899.03A	TCGA.AB.2900.03A	TCGA.AB.2901.03A	TCGA.AB.2908.03A	TCGA.AB.2909.03A	TCGA.AB.2910.03A	TCGA.AB.2911.03A	TCGA.AB.2912.03A	TCGA.AB.2913.03A	TCGA.AB.2914.03A	TCGA.AB.2915.03A	TCGA.AB.2916.03A	TCGA.AB.2917.03A	TCGA.AB.2918.03A	TCGA.AB.2919.03A	TCGA.AB.2921.03A	TCGA.AB.2924.03A	TCGA.AB.2925.03A	TCGA.AB.2927.03A	TCGA.AB.2928.03A	TCGA.AB.2929.03A	TCGA.AB.2930.03A	TCGA.AB.2931.03A	TCGA.AB.2932.03A	TCGA.AB.2933.03A	TCGA.AB.2934.03A	TCGA.AB.2935.03A	TCGA.AB.2936.03A	TCGA.AB.2937.03A	TCGA.AB.2938.03A	TCGA.AB.2939.03A	TCGA.AB.2940.03A	TCGA.AB.2941.03A	TCGA.AB.2942.03A	TCGA.AB.2943.03A	TCGA.AB.2944.03A	TCGA.AB.2946.03A	TCGA.AB.2948.03A	TCGA.AB.2950.03A	TCGA.AB.2955.03A	TCGA.AB.2956.03A	TCGA.AB.2959.03A	TCGA.AB.2963.03A	TCGA.AB.2965.03A	TCGA.AB.2966.03A	TCGA.AB.2970.03A	TCGA.AB.2971.03A	TCGA.AB.2973.03A	TCGA.AB.2975.03A	TCGA.AB.2976.03A	TCGA.AB.2980.03A	TCGA.AB.2983.03A	TCGA.AB.2984.03A	TCGA.AB.2986.03A	TCGA.AB.2987.03A	TCGA.AB.2991.03A	TCGA.AB.2992.03A	TCGA.AB.2995.03A	TCGA.AB.2996.03A	TCGA.AB.2998.03A	TCGA.AB.3000.03A	TCGA.AB.3001.03A	TCGA.AB.3002.03A	TCGA.AB.3007.03A	TCGA.AB.3008.03A	TCGA.AB.3009.03A	TCGA.AB.3011.03A	TCGA.AB.3012.03A
hsa-let-7a-1	5926.278	5483.847	3927.61	9037.16	12414.457	5454.624	9751.246	4451.728	6290.337	8832.258	5402.878	7610.871	5169.53	7209.563	6723.109	9897.68	6358.303	6638.687	11015.731	3683.949	10185.443	9620.077	11221.777	5845.041	10894.805	5134.75	5533.586	4757.422	6080.298	4261.566	12483.75	15115.312	8083.364	4652.729	5267.523	9104.891	8737.058	5997.749	9064.099	4999.737	9882.312	3228.278	6290.984	7299.686	7306.674	6528.156	4672.007	7419.914	9390.248	5077.811	3220.787	6633.1	5755.645	6620.927	6809.069	7093.54	4261.221	4755.768	6005.188	3236.093	4110.931	6566.647	7079.225	12201.51	11894.583	5311.247	7003.288	8477.458	4448.619	7103.27	9088.541	12820.515	4641.403	6243.532	10566.114	3295.401	5997.136	4067.307	6181.208	8077.042	10645.483	8443.783	10944.427	8429.585	8719.992	6703.297	6006.079	8309.99	13463.202	11016.73	7328.45	5870.908	4967.907	5070.354	4768.918	5470.918	6311.038	4626.161	3465.575	5468.416	6536.96	6814.954	3794.248	6253.789	3960.735	4623.839	12166.05	6374.588	10725.714	9429.055	4812.241	7632.547	13008.387	5831.729	7633.69	10841.088	5809.281	7832.525	6659.571	13412.303	8398.028	6969.919	3102.123	7191.741	5499.652	6748.081	5855.365	7751.67	6025.14	7530.174	5008.663	6124.73	10883.078	10459.051
hsa-let-7a-2	5716.588	5376.719	3922.755	8908.67	12217.018	5439.572	9483.182	4498.045	6303.998	8776.912	5218.558	7561.481	5045.837	7440.146	6849.26	9866.452	6272.606	6708.111	10971.951	3688.778	10053.925	9471.474	11530.783	5935.467	10654.725	5159.599	5558.545	4722.237	6024.228	4339.907	12641.326	14821.1	8150.966	4606.955	5133.498	9181.37	9091.406	5968.897	9108.108	5028.255	9949.414	3223.271	6139.637	7608.025	7198.581	7082.551	4576.942	7479.722	9302.789	5097.041	3286.793	6667.232	5764.582	6634.353	6698.428	6946.448	4308.285	4698.938	5952.694	3302.067	4126.973	6343.637	6926.706	12121.681	13578.524	5305.526	7044.56	8616.09	4377.978	7159.224	8880.315	12567.079	4577.256	6201.573	10594.827	3272.516	5890.942	4036.044	5983.673	8158.676	10426.614	8270.101	10739.684	8599.087	8452.952	6567.267	6100.415	8218.273	13253.625	10928.112	7256.572	5875.215	4868.911	4934.367	4641.895	5553.583	6205.412	4691.626	3464.586	5428.386	6723.8	7124.326	3779.973	6173.466	3951.696	4482.703	12204.213	6202.386	10455.031	9393.197	4821.198	7715.383	12839.501	5875.511	7449.821	10791.778	5812.104	7847.124	6636.133	12971.08	8454.609	7145.703	3020.276	7120.98	5479.203	6730.257	5793.692	8274.878	6187.392	8156.015	4903.796	6294.665	10884.045	11426.225
hsa-let-7a-3	5941.985	5518.941	3925.452	9090.329	12440.436	5503.124	9475.297	4435.848	6344.984	8710.357	5294.878	7614.671	5059.126	7240.307	6668.938	10018.425	6382.34	6762.349	11153.59	3663.253	10453.279	9632.243	11486.058	5693.823	10814.079	5099.735	5568.052	4647.236	6177.086	4280.443	12898.796	14754.292	8156.507	4671.925	5189.811	9034.22	8807.323	5917.982	9309.669	4971.777	10089.718	3281.694	6386.837	7183.885	7379.504	6697.902	4667.132	7577.502	9462.746	5179.023	3246.289	6675.507	5687.125	6574.895	6736.845	6694.735	4365.704	4790.298	5976.249	3266.285	3969.477	6483.018	7036.572	12242.959	11906.047	5281.212	6944.82	8851.502	4436.995	7181.462	8928.416	12973.414	4498.854	6294.815	10444.509	3311.42	5927.831	4148.591	6110.66	8383.645	10803.091	8520.098	10896.68	8412.321	8713.6	6636.277	6134.41	8207.608	13482.762	11170.234	7438.32	5987.206	4872.104	5047.227	4675.192	5558.593	6294.12	4631.197	3418.609	5585.648	6683.501	6979.514	3891.317	6222.056	3978.814	4507.765	12411.176	6370.439	10643.783	9539.616	4801.218	7654.714	13024.351	5745.917	7426.726	10984.991	5788.105	7970.782	6660.129	13504.6	8462.991	6837.654	3030.651	7164.525	5479.203	6748.081	5668.559	7838.628	6018.12	7449.165	4942.747	6107.029	10968.148	10191.819
hsa-let-7b	8939.679	6301.16	4020.932	40666.482	30109.562	10190.104	26886.886	5060.466	11856.592	20480.863	8171.997	22552.419	9568.281	6821.964	4803.387	25277.492	15863.36	9446.027	32288.032	2685.006	35143.137	36359.892	38364.112	6028.933	35010.778	13209.614	6825.47	2287.044	6908.003	2777.805	37307.741	33678.945	16756.302	12500.795	6906.233	24893.478	6327.643	13071.494	27963.334	4340.449	35048.655	2781.761	11413.57	5385.472	18516.222	3982.507	5245.649	7815.782	19691.902	10536.179	1179.105	5927.693	6204.895	19128.187	14522.48	13565.566	7123.684	2455.936	8509.425	3417.243	4553.524	16326.913	9385.111	45500.825	6697.55	5291.223	16885.276	42918.275	4638.189	10017.175	10213.849	35644.424	9164.49	11590.069	20509.003	415.358	7253.013	11292.171	11512.31	8679.807	16079.329	20444.552	34681.629	31916.595	13318.62	9149.848	10807.882	11482.404	39116.776	30701.273	25826.702	12900.491	6295.308	10553.292	6817.321	13019.316	4136.332	7554.441	4506.237	5601.374	31610.163	16855.273	4046.913	8301.529	4308.75	2873.494	24835.563	13669.316	40503.002	35761.98	4864.256	13231.537	39036.924	23361.942	20153.688	43995.313	4353.784	16133.92	8785.678	35525.27	22391.25	6062.84	4235.303	15194.508	8323.739	3513.066	9107.949	5254.738	9979.236	6315.768	6549.714	6930.15	32295.423	7400.272
hsa-let-7c	29.843	24.935	426.691	59.076	711.822	238.321	2237.552	386.416	614.786	212.977	132.48	53.19	1139.811	5699.793	25.23	106.867	66.363	360.138	579.383	251.806	89.279	284.17	1161.481	41.794	80.726	176.203	746.369	1060.188	762.29	49.081	385.501	226.119	333.575	476.2	177.949	194.586	55.91	1726.007	24.645	472.517	478.865	575.882	693.169	50.227	134.925	705.1	19.501	526.875	27.618	436.224	676.56	694.029	1369.796	105.49	163.657	1182.947	16.002	927.27	23.555	772.681	464.467	1314.473	6188.667	898.073	59.868	542.066	1533.071	258.954	1385.108	3685.063	847.462	54.457	74.126	91.378	788.743	916.533	1411.255	68.778	1227.541	795.459	168.746	352.628	297.808	67.487	251.415	3772.346	825.23	35.549	565.158	146.089	158.131	1019.763	351.809	582.799	45.63	6027.028	205.765	1132.201	86.021	917.836	716.831	2668.057	1127.711	677.291	69.302	1645.483	24.953	69.503	367.134	473.619	1414.048	452.679	63.017	87.563	2301.477	180.131	101.645	554.743	584.819	1188.603	148.786	56.319	302.028	1688.732	538.126	24.953	1048.442	62.113	2794.155	30.826	1264.4	47.794	53.168	150.061
hsa-let-7d	2636.432	3159.354	2002.914	1919.972	2111.22	2094.716	1999.447	2109.41	1797.518	1142.652	2188.799	1549.149	2363.447	3792.542	3728.877	1731.383	1398.325	2621.847	1849.927	3266.573	1267.18	1455.612	2297.212	2874.648	2525.557	1764.294	2636.06	2123.155	1485.197	2305.87	1823.39	2146.85	2731.765	1665.591	1477.655	1462.785	2668.565	4475.4	1873.024	2392.783	1445.746	1947.984	2214.709	2505.779	1126.934	3181.109	1656.734	2503.367	1853.883	2101.163	2307.205	2596.145	1842.879	1891.145	1709.567	1952.588	1316.865	2025.751	1765.955	2642.325	1868.075	1856.273	2139.149	2037.167	2765.382	1999.495	1417.854	1548.49	2319.541	1377.326	2068.972	1695.857	2919.408	1588.856	2068.972	2100.818	2114.368	1961.749	1347.473	2125.338	2929.944	2099.104	1790.891	1117.458	1823.116	3816.141	1327.507	2058.301	2053.851	1557.292	1458.091	3834.612	2173.659	1953.765	2719.282	1386.1	3575.737	1705.435	2211.838	2270.286	1928.238	3925.291	3537.301	2137.484	1837.998	1829.486	2349.984	2097.545	2130.209	1268.463	1893.894	2226.062	1487.201	1301.194	1731.215	2124.342	2555.236	2115.924	3670.744	2978.261	1784.385	2924.328	3860.651	2471.183	2284.885	2758.229	2089.733	1948.879	2303.501	2760.729	1928.56	2221.542	2474.745	2653.82
hsa-let-7e	406.028	189.321	80.375	350.026	495.331	236.649	219.182	160.125	591.366	148.524	172.8	416.969	775.889	488.616	608.493	36.779	119.14	134.509	302.732	152.463	229.436	288.515	379.48	227.966	242.177	345.63	225.812	107.408	468.588	565.377	222.296	168.305	73.143	386.866	161.055	206.203	652.786	364.888	124.105	141.476	361.436	111.003	191.706	235.789	194.722	294.88	224.256	60.757	594.946	480.757	93.758	330.983	578.544	70.966	203.611	744.78	179.786	155.384	293.428	71.565	374.782	69.333	96.94	610.997	640.713	890.333	440.231	196.177	1791.966	307.746	856.323	143.823	950.803	291.85	393.527	218.549	1148.007	45.331	289.248	150.928	696.704	86.841	89.019	67.487	676.123	629.056	656.105	49.058	500.888	90.471	144.782	71.071	382.147	336.728	615.384	1345.185	588.488	119.179	1062.908	178.706	246.678	710.897	31.405	145.276	391.705	48.144	115.958	431.542	141.046	118.031	347.225	226.34	179.808	98.071	81.72	101.638	398.109	104.766	483.257	130.566	157.168	505.166	352.75	575.611	205.564	441.138	34.859	161.493	508.595	331.918	114.855	456.7	254.241	793.474
hsa-let-7f-1	1842.439	1906.14	2201.965	1854.988	2810.919	1882.318	2286.434	1999.572	1935.113	1995.262	2155.679	1760.008	1356.529	2783.467	2636.557	1752.201	1513.285	3521.107	2329.642	2030.311	1520.617	1643.321	1737.478	2445.312	1802.172	1069.646	2089.357	2132.414	2132.677	2398.37	2607.054	2322.863	1463.96	1340.742	2183.82	1744.499	3507.97	2006.038	1418.851	1989.606	1825.483	1567.401	2028.048	1470.541	1714.167	2433.029	2063.809	2725.508	2119.71	1800.563	1899.169	2575.459	1927.486	1403.974	1917.02	2261.273	1797.864	2444.426	2167.063	1584.5	1924.948	1438.129	2133.979	1883.65	2910.594	2264.807	1870.983	1998.389	1957.392	2677.177	3177.192	1480.123	1481.086	2030.826	2381.429	2036.741	2231.739	1017.608	2044.725	3068.877	3697.934	1810.51	1363.602	1442.336	2535.46	2531.487	1810.237	2831.141	2162.831	1921.773	1306.121	1646.482	1957.57	1418.145	1567.441	1755.169	3588.997	2070.526	2065.503	1990.075	983.047	1652.177	1466.024	1984.771	1943.457	2112.417	1913.307	1958.539	1876.118	1698.754	1715.459	2098.892	2117.371	1287.183	2257.064	1970.375	2501.591	2138.251	3217.063	2557.297	1930.027	2827.903	1061.708	1627.497	1801.647	3112.922	2038.786	2568.544	2220.815	2506.951	2089.357	2702.139	2245.638	2607.568
hsa-let-7f-2	1819.664	2007.727	2253.211	2004.155	2900.979	1940.016	2310.087	2003.542	1917.548	2110.158	2093.759	1755.259	1335.061	2911.934	2730.057	1776.489	1474.094	3663.21	2352.929	2057.906	1592.615	1673.737	1821.506	2541.818	1800.075	1060.609	2164.231	2215.747	2174.729	2464.44	2595.798	2252.201	1513.83	1321.546	2218.734	1686.414	3667.389	2124.839	1429.413	2015.328	1750.755	1742.669	2081.524	1530.534	1711.1	2429.22	2023.995	2673.296	2232.485	1875.46	1891.668	2527.88	1980.514	1534.398	1963.889	2407.329	1806.336	2585.423	2131.394	1710.858	2024.112	1417.401	2117.176	2020.28	3087.649	2351.337	1887.32	2050.703	2034.293	2773.303	3218.964	1512.238	1501.043	2097.961	2579.037	2171.189	2250.184	1041.056	2002.396	3094.507	3822.127	1757.002	1274.584	1420.364	2682.474	2583.908	1873.978	2858.87	2131.394	1982.21	1386.214	1649.712	1941.603	1440.347	1519.345	1803.599	3700.567	2100.741	2037.323	2037.253	1007.471	1603.906	1438.902	2052.698	1949.483	2290.485	1928.719	1957.502	1932.122	1713.694	1723.037	2118.726	2228.281	1259.163	2305.918	2040.817	2652.646	2170.024	3233.246	2840.941	1982.417	2907.262	1085.916	1683.289	1783.351	3230.559	2113.866	2668.656	2197.413	2531.325	2191.228	2841.981	2366.475	2639.43
hsa-let-7g	2007.364	1883.976	2438.236	2072.093	2684.488	2094.716	2171.324	1855.328	1364.24	1881.768	1802.879	2716.472	1431.153	2399.162	1758.694	2319.151	1966.852	1384.144	2494.514	1755.05	1886.371	2064.797	1722.57	1624.636	1768.624	1919.037	2536.227	1994.45	2909.652	2050.082	2436.814	2822.638	1956.01	2171.323	2620.81	1944.894	2036.179	1364.513	1825.494	2467.715	1907.835	1363.756	2821.105	2102.566	1846.792	1943.92	2350.629	2328.691	2897.628	1504.012	2241.199	2382.041	2790.236	1561.25	1774.876	1506.134	2490.654	1996.257	2640.856	2306.862	1424.753	1460.287	2313.641	2298.145	1350.21	2191.149	2586.359	1399.395	1656.943	3327.102	3678.454	2646.068	1272.965	2084.907	2398.319	1811.898	3542.949	1558.457	2206.987	3384.023	4533.867	3066.639	2381.651	1297.946	5383.413	3012.569	2114.493	3679.346	2884.473	3619.592	1391.348	2360.424	3055.045	2817.788	1328.194	1867.894	4087.405	2242.58	2362.623	1635.521	2256.735	2027.372	2265.415	2971.455	1800.334	2471.851	2889.409	1679.489	2462.081	1470.162	2204.606	2667.075	1854.38	1432.539	1525.139	1635.27	1687.021	2140.827	2552.445	2462.749	2325.044	1245.847	3072.151	1905.097	1829.63	1818.916	2434.745	2735.883	2083.525	1552.776	2576.74	3125.206	2298.806	2567.483
hsa-let-7i	932.215	688.021	768.152	1072.23	945.632	990.077	629.164	1184.393	1020.74	685.871	1085.76	593.635	715.577	942.096	1216.245	942.372	840.249	1321.229	868.143	961.69	1007.024	1110.61	1203.495	1086.637	794.675	977.026	1123.118	1269.448	806.345	1301.595	939.834	764.438	1110.438	1309.734	1496.801	1067.804	1006.379	835.001	1123.11	752.673	879.953	898.877	1001.916	1367.296	1096.269	1032.623	1079.843	957.868	835.456	1283.369	880.578	957.781	594.631	701.987	764.503	486.852	1939.999	1050.283	901.821	1349.677	1056.534	789.113	813.006	601.786	1048.323	928.95	874.444	1054.124	629.513	881.632	1134.802	888.074	734.129	1048.981	895.147	829.571	1135.711	1303.664	1554.415	853.362	974.049	905.255	848.104	685.855	1261.338	877.892	797.184	974.049	999.68	974.049	922.089	834.548	1359.335	789.092	730.075	1088.84	994.988	1232.916	2172.782	1445.377	650.887	557.308	769.413	1578.198	955.156	790.755	1028.944	868.272	813.088	920.345	711.674	835.357	721.755	1183.859	916.682	997.263	1142.092	1677.969	1078.679	983.749	1011.116	821.747	1785.652	714.411	634.989	992.784	955.486	978.458	990.669	873.884	872.896	958.538	1357.243	1427.636
hsa-mir-100	55.76	119.134	219.01	6448.152	426.054	76.095	182.915	206.442	340.572	318.065	109.44	174.766	612.329	41.725	11392.924	40.249	5093.227	336.273	139.723	235.938	254.396	33.023	1107.27	9612.554	305.08	22.59	92.702	110.186	78.098	271.834	143.508	616.689	126.337	488.751	1020.393	112.298	28121.934	441.261	20.244	452.386	382.787	215.33	261.326	73059.646	208.521	26785.079	278.695	5193.75	1468.377	739.86	174.015	277.198	11792.517	514.023	103.727	1459.521	380.281	225.883	501.386	370.127	541.027	125.086	42.654	354.624	118117.871	266.742	247.63	682.696	222.655	40.889	1716.443	37.003	155.379	221.918	160.451	59.5	5.03	146.936	665.506	40.817	613.166	2.632	25.896	136.543	348.714	14.598	407.091	14.931	20.259	24.472	93.441	3.231	44.708	6.476	71.528	460.92	83.678	177.929	55.864	253.048	41.52	978.58	389.703	72.39	150.656	486.06	114.49	94.4	411.73	107.573	28.935	179.672	12514.334	164.619	39.972	69.436	21569.866	104.766	1078.679	153.078	150.882	21089.808	818.472	658.619	217.403	10174.702	575.615	28037.691	228.556	22371.87	239.697	123.911	3159.167	44229.985
hsa-mir-101-1	5212.391	5583.587	6560.042	4161.908	3314.91	2237.709	2989.709	2474.653	3944.39	7775.778	3424.319	4571.462	3626.951	6234.526	2338.247	1203.988	4216.922	1719.333	4281.101	2947.849	1019.504	2294.219	3094.12	3237.113	2478.379	2261.278	2469.672	2472.23	3551.124	5857.647	1937.352	2560.545	3047.608	3317.155	3468.884	905.165	3315.307	5790.696	1965.443	10214.203	3043.996	2160.81	3687.818	1865.382	1651.304	3564.67	2587.073	7837.617	2951.714	7670.864	2887.007	2809.215	3033.332	4654.979	2480.985	2329.639	3772.691	3632.828	2934.957	2011.656	3380.326	1742.624	2674.259	2743.344	3490.165	3650.007	2350.766	2288.731	2256.054	3148.48	3275.925	1283.937	5304.257	4147.436	4538.227	4095.222	1457.086	4891.086	5320.519	1664.959	2615.286	3003.482	2494.138	2170.567	2637.73	8184.366	3340.015	2540.349	1880.601	1216.542	4419.455	2609.173	2420.085	3284.953	5258.512	4414.644	1821.705	2761.261	4424.664	4460.512	2535.163	1050.986	3391.698	2194.503	3031.19	4847.414	1813.495	4358.994	5376.34	2905.96	5054.748	3221.257	4680.902	4919.317	4299.169	3296.705	3765.091	4974.654	7291.265	2874.708	2185.688	3377.441	2098.054	2638.559	1911.425	1275.291	5170.705	3601.808	4808.255	3788.744	2920.305	3046.434	3102.132	3155.394
hsa-mir-101-2	5069.457	5464.453	6601.578	4179.631	3313.178	2210.114	2896.675	2383.342	3889.743	7850.741	3258.719	4660.745	3482.813	6193.899	2350.862	1222.724	4196.543	1729.096	4330.469	2934.052	946.545	2301.171	3050.751	3287.265	2459.508	2317.754	2525.531	2462.044	3661.929	5914.279	1955.642	2658.188	2946.76	3318.632	3370.899	933.239	3334.196	5631.163	2014.733	10282.424	2870.14	2241.767	3630.306	1770.509	1651.304	3536.923	2685.389	7922.107	2951.714	7573.701	2869.005	2881.618	2985.666	4852.533	2543.989	2379.361	3913.885	3556.575	2803.049	2020.601	3468.553	1785.51	2703.987	2777.118	3375.524	3736.538	2388.599	2369.817	2117.453	3034.421	3298.71	1270.671	5365.553	4108.274	4592.274	4123.828	1425.228	4772.286	5358.145	1669.705	2629.766	3015.762	2604.197	2126.622	2627.077	8163.132	3368.911	2563.811	1851.26	1206.901	4429.723	2612.403	2423.278	3291.428	5170.953	4473.929	1797.928	2793.154	4464.215	4510.55	2449.681	1151.916	3401.691	2274.826	2859.443	4801.248	1910.371	4289.491	5356.635	2865.62	5040.28	3148.921	4694.346	4872.033	4194.355	3382.242	3759.445	5053.658	7136.689	2764.402	2136.442	3427.787	2065.777	2631.755	1890.976	1282.421	5135.846	3691.689	4765.352	3716.339	2909.319	3072.986	3072.164	3141.004
hsa-mir-103a-1	13345.512	5236.345	12634.055	7416.999	3153.84	16582.124	7488.465	12500.304	9896.107	11692.041	11583.356	2990.969	7464.486	8209.854	13596.857	9808.161	9926.227	36737.321	8315.358	10677.244	13999.464	14646.501	3301.479	10340.524	8841.021	9222.445	14131.087	16997.274	13498.942	8368.337	14115.796	8151.862	14288.294	6142.606	15737.246	13254.126	8745.369	8151.439	20561.896	10317.654	6289.298	10903.368	9172.628	16325.235	13392.887	11877.337	13159.623	10182.447	5473.041	8232.591	12769.887	12626.989	5924.262	7374.699	10032.275	6028.68	14612.589	14163.714	11195.372	10173.453	12810.385	10898.189	7487.667	4858.805	10994.019	9225.851	7863.115	10044.257	10858.208	6694.377	10966.375	14040.918	11094.607	14099.23	3871.089	9100.685	12301.115	4928.601	3858.993	9536.966	6068.733	5920.122	7698.487	6648.244	7682.371	5877.827	6445.465	10214.007	5394.502	9115.721	7190.855	9706.597	9200.261	6376.564	6543.543	13182.141	7770.14	11040.009	15409.203	8719.443	4702.752	6255.452	8533.49	15649.595	13474.636	13778.526	9463.788	10513.662	5903.188	9287.119	3704.427	7613.88	10019.701	4064.698	9347.14	6582.34	8154.169	7808.481	5073.082	4659.864	11176.765	8617.68	6008.274	6839.298	8287.147	11007.963	9624.572	9115.227	13576.847	10351.121	12481.21	13534.592	11097.685	11042.85
hsa-mir-106a	391.106	311.225	173.158	265.842	843.449	204.036	361.099	117.778	343.5	346.789	345.6	621.179	186.05	409.559	181.806	127.685	373.096	95.458	286.897	334.591	270.716	199.006	558.378	253.042	927.82	316.263	257.901	132.408	238.967	504.97	187.123	612.835	167.341	257.665	166.687	435.641	213.818	442.958	164.594	208.019	457.514	129.365	246.191	107.43	165.59	219.256	192.568	177.524	313.008	316.794	202.518	154.114	157.297	654.037	324.241	663.983	181.669	146.033	308.234	351.117	142.184	455.312	1697.101	422.171	117.188	659.347	307.818	245.875	297.767	172.166	77.848	87.271	102.635	288.12	604.647	263.174	64.834	225.093	1067.631	128.147	77.412	136.841	96.302	400.213	100.85	244.854	835.429	91.717	150.197	111.235	516.493	73.225	133.059	146.162	247.88	258.85	75.447	112.465	118.156	168.699	167.301	175.53	71.374	132.88	290.765	302.057	152.654	340.255	548.627	304.79	324.146	212.339	297.44	404.543	543.614	502.154	249.877	280.806	310.825	443.475	125.735	175.784	127.958	259.91	271.216	202.3	200.214	108.149	205.154	162.016	192.756	519.54	173.039	82.225
hsa-mir-106b	1994.013	2692.054	1557.342	1856.465	2713.931	1416.547	905.112	1384.217	814.836	1060.684	1595.52	1407.627	1257.37	1425.223	1434.412	913.226	1489.77	1863.605	1468.95	2680.176	996.465	958.532	1829.638	1771.294	1769.672	2165.27	1310.899	1088.892	738.927	2155.795	1000.332	1527.591	1358.679	764.873	1583.523	1335.965	1228.507	1501.983	1115.189	1225.19	1839.208	1490.617	1231.963	1278.003	1177.531	651.238	1586.857	1796.121	2021.895	1088.03	1431.127	1427.363	705.454	1726.198	1126.393	923.983	2542.425	1307.818	1504.83	1328.431	1332.152	1672.576	951.307	1343.271	1192.261	840.989	1404.957	1443.862	1498.671	892.392	1363.281	918.793	1556.638	1776.274	1903.454	1573.897	698.641	1481.863	1398.032	924.555	1602.252	1055.254	1230.884	1594.574	957.367	492.363	945.913	1492.357	1041.596	906.566	1674.752	1310.509	788.776	1181.325	2205.024	1141.445	1119.818	1737.328	1018.909	1792.783	1376.266	706.508	1403.215	1212.282	1984.134	2159.242	863.08	1668.078	1656.253	1355.118	1848.424	1565.71	1537.615	1625.179	1594.423	1685.586	1559.965	1563.757	2329.79	1929.229	563.71	1090.543	1383.333	1956.807	1285.046	1215.581	2067.388	965.305	1955.596	1603.675	1536.057	1350.627	1582.483	929.145
hsa-mir-107	61.258	46.176	69.587	66.461	105.648	67.733	37.844	87.341	54.648	75.663	40.32	32.294	75.647	63.685	87.564	83.967	79.949	96.543	82.902	88.994	89.279	76.474	84.028	59.271	57.661	88.102	67.744	98.148	97.456	77.397	88.637	77.086	104.173	59.802	49.555	159.735	57.421	74.675	70.414	63.748	86.928	93.477	92.826	55.808	93.528	64.199	65.814	58.858	67.895	62.751	111.76	72.402	41.708	90.146	56.089	88.048	71.538	92.799	99.604	89.457	63.436	77.196	77.552	90.575	59.868	55.78	71.366	107.243	100.15	48.063	73.417	101.933	47.041	105.364	113.16	68.082	51.42	92.226	51.735	74.99	65.159	54.385	59.885	89.459	62.499	29.197	68.84	59.723	129.239	74.157	69.824	61.38	62.272	59.205	50.563	108.55	52.584	80.572	107.774	60.045	89.146	28.524	54.244	74.869	43.69	92.991	98.344	79.877	59.115	76.197	43.403	63.002	63.017	84.061	47.078	76.48	46.587	60.97	70.312	96.799	66.011	46.933	46.111	55.792	33.364	72.186	69.717	45.306	65.525	93.912	73.906	58.415	70.569	56.53
